week_start,unweighted_ili,ilitotal,num_of_providers,total_patients
2016-04-24,1.73597,711,123,40957
2016-05-01,1.84902,726,115,39264
2016-05-08,1.53059,586,109,38286
2016-05-15,1.48681,527,102,35445
2016-05-22,1.44399,515,99,35665
2016-05-29,1.37865,417,105,30247
2016-06-05,1.36671,440,97,32194
2016-06-12,1.2644,395,102,31240
2016-06-19,1.15867,376,100,32451
2016-06-26,1.21986,381,96,31233
2016-07-03,1.14608,299,97,26089
2016-07-10,1.04573,324,98,30983
2016-07-17,0.904141,269,96,29752
2016-07-24,0.856349,262,96,30595
2016-07-31,0.85127,246,82,28898
2016-08-07,0.896093,267,83,29796
2016-08-14,1.00994,310,83,30695
2016-08-21,1.04709,342,81,32662
2016-08-28,1.30993,447,82,34124
2016-09-04,1.36273,398,81,29206
2016-09-11,1.71708,604,86,35176
2016-09-18,1.78398,624,88,34978
2016-09-25,1.65703,636,95,38382
2016-10-02,1.25288,668,129,53317
2016-10-09,1.39291,760,134,54562
2016-10-16,1.51631,812,131,53551
2016-10-23,1.52383,833,130,54665
2016-10-30,1.57619,849,132,53864
2016-11-06,1.74694,942,136,53923
2016-11-13,1.7768,993,133,55887
2016-11-20,2.14459,865,133,40334
2016-11-27,2.00773,1091,132,54340
2016-12-04,2.07484,1114,133,53691
2016-12-11,2.37525,1190,124,50100
2016-12-18,2.87829,1233,122,42838
2016-12-25,3.52608,1419,128,40243
2017-01-01,3.2667,1559,133,47724
2017-01-08,2.9995,1490,129,49675
2017-01-15,2.77799,1441,129,51872
2017-01-22,3.11572,1700,129,54562
2017-01-29,3.19202,1667,121,52224
2017-02-05,2.69419,1395,118,51778
2017-02-12,2.52341,1245,113,49338
2017-02-19,2.38854,1080,107,45216
2017-02-26,2.14593,1082,112,50421
2017-03-05,2.17089,1091,111,50256
2017-03-12,2.33598,1155,112,49444
2017-03-19,1.95979,925,104,47199
2017-03-26,1.96521,845,102,42998
2017-04-02,1.73982,809,104,46499
2017-04-09,1.59589,746,103,46745
2017-04-16,1.62994,776,103,47609
2017-04-23,1.6618,797,103,47960
2017-04-30,1.46371,660,92,45091
2017-05-07,1.43326,629,95,43886
2017-05-14,1.4245,640,96,44928
2017-05-21,1.39117,551,85,39607
2017-05-28,1.39993,449,75,32073
2017-06-04,1.6159,608,81,37626
2017-06-11,1.2838,470,75,36610
2017-06-18,1.25237,463,77,36970
2017-06-25,1.39657,470,75,33654
2017-07-02,1.31237,369,74,28117
2017-07-09,1.12425,366,73,32555
2017-07-16,1.09387,397,72,36293
2017-07-23,0.979101,342,67,34930
2017-07-30,0.853916,307,69,35952
2017-08-06,0.936918,337,70,35969
2017-08-13,1.01272,340,68,33573
2017-08-20,1.13787,439,70,38581
2017-08-27,1.19891,506,72,42205
2017-09-03,1.28088,490,74,38255
2017-09-10,1.547,652,78,42146
2017-09-17,1.52105,621,71,40827
2017-09-24,1.55626,659,72,42345
2017-10-01,1.75421,852,102,48569
2017-10-08,1.53534,733,106,47742
2017-10-15,1.56714,823,117,52516
2017-10-22,1.72325,906,118,52575
2017-10-29,1.98355,948,120,47793
2017-11-05,1.90851,950,124,49777
2017-11-12,1.99801,1024,126,51251
2017-11-19,2.2189,817,120,36820
2017-11-26,1.94918,988,124,50688
2017-12-03,2.49813,1236,128,49477
2017-12-10,3.39179,1671,122,49266
2017-12-17,4.58891,2069,117,45087
2017-12-24,6.84245,2512,118,36712
2017-12-31,6.6651300000000004,2310,118,34658
2018-01-07,4.69123,2361,123,50328
2018-01-14,3.93592,1963,124,49874
2018-01-21,3.89779,2038,122,52286
2018-01-28,4.25872,2369,121,55627
2018-02-04,3.81901,2116,121,55407
2018-02-11,3.71403,1879,112,50592
2018-02-18,3.51102,1619,119,46112
2018-02-25,3.64857,1870,120,51253
2018-03-04,3.39303,1813,118,53433
2018-03-11,3.21007,1658,114,51650
2018-03-18,2.9579,1457,107,49258
2018-03-25,2.76154,1167,112,42259
2018-04-01,2.30591,1082,108,46923
2018-04-08,1.81038,903,111,49879
2018-04-15,1.83904,888,109,48286
2018-04-22,1.90959,934,110,48911
2018-04-29,1.859,876,104,47122
2018-05-06,1.7816,828,100,46475
2018-05-13,1.59208,708,101,44470
2018-05-20,1.69035,690,91,40820
2018-05-27,1.5359,581,91,37828
2018-06-03,1.34495,571,91,42455
2018-06-10,1.33835,548,90,40946
2018-06-17,1.64565,526,81,31963
2018-06-24,1.53626,493,84,32091
2018-07-01,1.09491,380,89,34706
2018-07-08,0.98471,398,92,40418
2018-07-15,0.933866,379,93,40584
2018-07-22,0.946458,382,90,40361
2018-07-29,0.942208,374,82,39694
2018-08-05,0.954801,387,87,40532
2018-08-12,0.947351,391,84,41273
2018-08-19,0.85034,335,72,39396
2018-08-26,1.01655,435,75,42792
2018-09-02,1.35018,515,71,38143
2018-09-09,1.53784,645,78,41942
2018-09-16,1.36726,555,78,40592
2018-09-23,1.30344,546,79,41889
2018-09-30,1.48079,698,105,47137
2018-10-07,1.27218,598,105,47006
2018-10-14,1.42798,691,103,48390
2018-10-21,1.58635,740,101,46648
2018-10-28,1.75421,856,112,48797
2018-11-04,1.84469,916,117,49656
2018-11-11,2.08067,927,114,44553
2018-11-18,2.07987,701,114,33704
2018-11-25,2.32979,1145,113,49146
2018-12-02,2.50684,1164,112,46433
2018-12-09,2.81653,1288,114,45730
2018-12-16,3.07824,1226,106,39828
2018-12-23,3.21729,865,104,26886
2018-12-30,3.27902,970,112,29582
2019-01-06,3.12061,1378,114,44158
2019-01-13,2.87592,1300,116,45203
2019-01-20,2.74505,1228,116,44735
2019-01-27,3.24375,1604,118,49449
2019-02-03,3.24646,1562,117,48114
2019-02-10,3.77469,1678,111,44454
2019-02-17,3.43078,1521,114,44334
2019-02-24,3.60434,1807,114,50134
2019-03-03,3.54088,1755,111,49564
2019-03-10,3.36993,1642,107,48725
2019-03-17,3.55688,1659,108,46642
2019-03-24,3.00014,1296,102,43198
2019-03-31,3.00998,1095,85,36379
